/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:59: RuntimeWarning: Mean of empty slice.
  warnings.warn("Mean of empty slice.", RuntimeWarning)
/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:70: RuntimeWarning: invalid value encountered in true_divide
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7624769211 seconds.
Ages: Median +- std dev =  9.85 +- 0.00499599839872
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.0292994393936
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  2

Currently working with PEARS object id:  114628
At -- 2016-09-30 06:18:28.574750
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.21016407 seconds.
Ages: Median +- std dev =  9.8603379989 +- 0.00846229864344
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.0653847212658
Tau_v: Median +- std dev =  0.0 +- 0.000994987437107
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  2
Tau_v -  2


--------- miles ---------
Total computational time taken to get chi2 values -- 25.6202399731 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00109908174772 +- 2.16840434497e-19
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.9260418415 seconds.
Ages: Median +- std dev =  9.85 +- 3.5527136788e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  119191
At -- 2016-09-30 06:23:17.303218
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.110136986 seconds.
Ages: Median +- std dev =  9.51188334387 +- 0.0592733408087
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.114439117288
Tau_v: Median +- std dev =  0.03 +- 0.021174132804
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  3
Tau_v -  9


--------- miles ---------
Total computational time taken to get chi2 values -- 25.249396801 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0792755732471
Metals: Median +- std dev =  0.0043755232479 +- 0.00101203217382
Unique elements in jackknifed runs for MILES --
Ages -  7
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6983628273 seconds.
Ages: Median +- std dev =  9.65 +- 0.0346882905315
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.128709542476
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  3

Currently working with PEARS object id:  119879
At -- 2016-09-30 06:28:04.641069
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.327253103 seconds.
Ages: Median +- std dev =  9.2552725051 +- 0.0649499381389
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.2511 +- 0.107630169151
Tau_v: Median +- std dev =  0.19 +- 0.0112670138014
Unique elements in jackknifed runs for BC03 --
Ages -  6
Metals -  1
Tau -  5
Tau_v -  7


--------- miles ---------
Total computational time taken to get chi2 values -- 25.0498321056 seconds.
Ages: Median +- std dev =  9.30102999566 +- 0.0471574383694
Metals: Median +- std dev =  0.0112468265038 +- 0.0020871832512
Unique elements in jackknifed runs for MILES --
Ages -  6
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6861460209 seconds.
Ages: Median +- std dev =  9.3 +- 0.0680470241818
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1 +- 0.0637159117271
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  4

Currently working with PEARS object id:  120498
At -- 2016-09-30 06:32:55.120173
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.751441002 seconds.
Ages: Median +- std dev =  9.8603379989 +- 0.0409215712739
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.291200491742
Tau_v: Median +- std dev =  0.19 +- 0.00393466644075
Unique elements in jackknifed runs for BC03 --
Ages -  6
Metals -  1
Tau -  2
Tau_v -  7


--------- miles ---------
Total computational time taken to get chi2 values -- 25.0383069515 seconds.
Ages: Median +- std dev =  9.47712125472 +- 0.268746965829
Metals: Median +- std dev =  0.00893367184302 +- 0.0122036746928
Unique elements in jackknifed runs for MILES --
Ages -  12
Metals -  7


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.1914269924 seconds.
Ages: Median +- std dev =  9.65 +- 0.0817715720773
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.239426639444
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  3

Currently working with PEARS object id:  123290
At -- 2016-09-30 06:37:45.542511
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.919142008 seconds.
Ages: Median +- std dev =  9.51188334387 +- 0.0399624759086
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.222626772093
Tau_v: Median +- std dev =  0.03 +- 0.0156396930916
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  3
Tau_v -  9


--------- miles ---------
Total computational time taken to get chi2 values -- 24.7884550095 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0236356571729
Metals: Median +- std dev =  0.000324362019472 +- 2.27700559774e-05
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7257618904 seconds.
Ages: Median +- std dev =  9.65 +- 0.0675482050095
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 0.416218932046
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  2

Currently working with PEARS object id:  123538
At -- 2016-09-30 06:42:36.528326
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.253306866 seconds.
Ages: Median +- std dev =  9.65321248907 +- 0.0683907242055
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.292034271277
Tau_v: Median +- std dev =  0.03 +- 0.0138859317296
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  2
Tau_v -  7


--------- miles ---------
Total computational time taken to get chi2 values -- 25.3580520153 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.0043755232479 +- 0.000838514803978
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7110669613 seconds.
Ages: Median +- std dev =  9.8 +- 0.0246097541637
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  1

Currently working with PEARS object id:  125086
At -- 2016-09-30 06:47:25.377834
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.334892035 seconds.
Ages: Median +- std dev =  9.20655063711 +- 0.0768459438938
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0251 +- 0.184355739953
Tau_v: Median +- std dev =  0.08 +- 0.0389025243397
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  6
Tau_v -  13


--------- miles ---------
Total computational time taken to get chi2 values -- 24.7930269241 seconds.
Ages: Median +- std dev =  9.35218251811 +- 0.0513095642942
Metals: Median +- std dev =  0.0112468265038 +- 0.0033529758847
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.686424017 seconds.
Ages: Median +- std dev =  9.25 +- 0.021533172084
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0398107170553 +- 0.0284144293799
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  7

Currently working with PEARS object id:  124386
At -- 2016-09-30 06:52:14.568916
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.979445219 seconds.
Ages: Median +- std dev =  9.74036270971 +- 0.0144916823782
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.0922353354198
Tau_v: Median +- std dev =  0.0 +- 0.00109087121146
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  2
Tau_v -  3


--------- miles ---------
Total computational time taken to get chi2 values -- 25.5621578693 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.000947046440553
Metals: Median +- std dev =  0.00109908174772 +- 0.000541395019174
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.652766943 seconds.
Ages: Median +- std dev =  9.75 +- 0.0359020890757
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 0.33280993841
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  125934
At -- 2016-09-30 06:57:02.181111
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.516593933 seconds.
Ages: Median +- std dev =  9.69897000434 +- 0.0844299482565
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  3.981 +- 17.2747825394
Tau_v: Median +- std dev =  0.13 +- 0.0250047995393
Unique elements in jackknifed runs for BC03 --
Ages -  16
Metals -  1
Tau -  9
Tau_v -  13


--------- miles ---------
Total computational time taken to get chi2 values -- 25.0465679169 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.000947046440553
Metals: Median +- std dev =  0.000324362019472 +- 0.000182225913812
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  4


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.562027216 seconds.
Ages: Median +- std dev =  9.6 +- 0.0675877022838
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 0.280779773946
Unique elements in jackknifed runs for FSPS --
Ages -  7
Metals -  1
Tau -  3

Currently working with PEARS object id:  9378
At -- 2016-09-30 07:01:50.365694
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.823095083 seconds.
Ages: Median +- std dev =  9.8603379989 +- 0.0190098133678
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.218424098375
Tau_v: Median +- std dev =  0.13 +- 0.0423945173342
Unique elements in jackknifed runs for BC03 --
Ages -  6
Metals -  1
Tau -  2
Tau_v -  11


--------- miles ---------
Total computational time taken to get chi2 values -- 23.5313079357 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.0043755232479 +- 0.00076627681267
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6088590622 seconds.
Ages: Median +- std dev =  9.8 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  13499
At -- 2016-09-30 07:06:39.688333
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.912834883 seconds.
Ages: Median +- std dev =  9.43933271404 +- 0.00558371119144
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.018483750944
Tau_v: Median +- std dev =  0.02 +- 0.00228855849827
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  2
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1555089951 seconds.
Ages: Median +- std dev =  9.69897000434 +- 0.021319982611
Metals: Median +- std dev =  0.000324362019472 +- 4.772975216e-05
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6462039948 seconds.
Ages: Median +- std dev =  9.7 +- 0.0441766623909
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.276215216233
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  3

Currently working with PEARS object id:  14555
At -- 2016-09-30 07:11:28.539915
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.430658102 seconds.
Ages: Median +- std dev =  9.75966785436 +- 0.0584232155585
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.236934951426
Tau_v: Median +- std dev =  0.19 +- 0.00556631835238
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  2
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 23.5687110424 seconds.
Ages: Median +- std dev =  9.74036268949 +- 0.0454362309209
Metals: Median +- std dev =  0.00893367184302 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6678550243 seconds.
Ages: Median +- std dev =  9.75 +- 0.117792189894
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.424643383933
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  10

Currently working with PEARS object id:  17022
At -- 2016-09-30 07:16:16.604855
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.749256849 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.00282126879952
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 2.22044604925e-16
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.8381099701 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.0043755232479 +- 0.00020612261222
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7923359871 seconds.
Ages: Median +- std dev =  9.8 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  18260
At -- 2016-09-30 07:21:05.989092
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.572091103 seconds.
Ages: Median +- std dev =  9.79588000845 +- 0.0029882349818
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.0414152228534
Tau_v: Median +- std dev =  0.0 +- 0.00603548672437
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  2
Tau_v -  3


--------- miles ---------
Total computational time taken to get chi2 values -- 23.9305200577 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.0043755232479 +- 8.67361737988e-19
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.9059438705 seconds.
Ages: Median +- std dev =  9.8 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  21592
At -- 2016-09-30 07:25:52.762355
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.645812988 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0274659336501
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.100936636679
Tau_v: Median +- std dev =  0.12 +- 0.0577615477632
Unique elements in jackknifed runs for BC03 --
Ages -  8
Metals -  1
Tau -  2
Tau_v -  20


--------- miles ---------
Total computational time taken to get chi2 values -- 23.3749980927 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.00565591061871
Metals: Median +- std dev =  0.0043755232479 +- 8.67361737988e-19
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8333940506 seconds.
Ages: Median +- std dev =  9.85 +- 3.5527136788e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  23142
At -- 2016-09-30 07:30:39.910863
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.880886078 seconds.
Ages: Median +- std dev =  9.8603379989 +- 0.0203576159558
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.132917060271
Tau_v: Median +- std dev =  0.08 +- 0.0104744259986
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  2
Tau_v -  8


--------- miles ---------
Total computational time taken to get chi2 values -- 23.4852130413 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0129221416312
Metals: Median +- std dev =  0.00219295639229 +- 8.67361737988e-19
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7811739445 seconds.
Ages: Median +- std dev =  9.8 +- 0.0353437052387
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 0.137815283936
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  23172
At -- 2016-09-30 07:35:27.561116
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.586688995 seconds.
Ages: Median +- std dev =  9.30102999566 +- 0.199552660948
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.063 +- 0.583574655414
Tau_v: Median +- std dev =  0.19 +- 0.00259807621135
Unique elements in jackknifed runs for BC03 --
Ages -  8
Metals -  1
Tau -  8
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 23.4001250267 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0259913064802
Metals: Median +- std dev =  0.00893367184302 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6601178646 seconds.
Ages: Median +- std dev =  9.55 +- 0.0105819421658
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.063095734448 +- 0.0632879042412
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  6

Currently working with PEARS object id:  26158
At -- 2016-09-30 07:40:14.130533
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.928497791 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0102185093633
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 2.22044604925e-16
Tau_v: Median +- std dev =  0.15 +- 0.0203846903337
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  1
Tau_v -  15


--------- miles ---------
Total computational time taken to get chi2 values -- 23.5648500919 seconds.
Ages: Median +- std dev =  9.65321251378 +- 0.0854238827824
Metals: Median +- std dev =  0.00893367184302 +- 0.0015074659527
Unique elements in jackknifed runs for MILES --
Ages -  7
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5973069668 seconds.
Ages: Median +- std dev =  9.75 +- 0.0168058769483
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.0649924817703
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  4

Currently working with PEARS object id:  30010
At -- 2016-09-30 07:45:01.642050
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 224.148361921 seconds.
Ages: Median +- std dev =  9.54406804435 +- 0.0175467103093
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.054558498326
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  6
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 24.1461491585 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.0282507508925 +- 0.002447681153
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.8796539307 seconds.
Ages: Median +- std dev =  9.85 +- 3.5527136788e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  30676
At -- 2016-09-30 07:49:53.235255
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.537169933 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.00252344052239
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 2.22044604925e-16
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 23.3666911125 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00219295639229 +- 0.000437799191771
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7195580006 seconds.
Ages: Median +- std dev =  9.8 +- 0.00544426303553
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  1

Currently working with PEARS object id:  36121
At -- 2016-09-30 07:54:38.820344
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.71904397 seconds.
Ages: Median +- std dev =  9.54406804435 +- 0.0163451826885
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.3981 +- 0.0807502094687
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  5
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 26.3193237782 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.105459858142
Metals: Median +- std dev =  0.0112468265038 +- 0.00556953165386
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7792971134 seconds.
Ages: Median +- std dev =  9.8 +- 0.0148657324071
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.398107170553 +- 0.0990753392037
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  3

Currently working with PEARS object id:  37429
At -- 2016-09-30 07:59:29.998153
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 224.422325134 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0307541156603
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.304461292382
Tau_v: Median +- std dev =  0.08 +- 0.0316303904497
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  2
Tau_v -  16


--------- miles ---------
Total computational time taken to get chi2 values -- 25.8213009834 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0447640193978
Metals: Median +- std dev =  0.0043755232479 +- 0.000804168527636
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8652169704 seconds.
Ages: Median +- std dev =  9.8 +- 0.0113008849211
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  1

Currently working with PEARS object id:  41478
At -- 2016-09-30 08:04:22.814763
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.697086811 seconds.
Ages: Median +- std dev =  9.52797569411 +- 0.0771800059871
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.520602254419
Tau_v: Median +- std dev =  0.16 +- 0.0268447387769
Unique elements in jackknifed runs for BC03 --
Ages -  12
Metals -  1
Tau -  4
Tau_v -  10


--------- miles ---------
Total computational time taken to get chi2 values -- 24.8358831406 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0289708747113
Metals: Median +- std dev =  0.000647187313859 +- 0.000180570540213
Unique elements in jackknifed runs for MILES --
Ages -  6
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6672439575 seconds.
Ages: Median +- std dev =  9.35 +- 0.0639377822574
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.118617795739
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  2

Currently working with PEARS object id:  47740
At -- 2016-09-30 08:09:12.092603
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.221061945 seconds.
Ages: Median +- std dev =  9.51188334387 +- 0.0142382655945
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.0
Tau_v: Median +- std dev =  0.03 +- 0.00873562247353
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 24.6956031322 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.00631834934129
Metals: Median +- std dev =  0.000324362019472 +- 5.0401082932e-05
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6064178944 seconds.
Ages: Median +- std dev =  9.8 +- 0.0645130800691
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.398687927029
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  49771
At -- 2016-09-30 08:13:58.007336
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.053920031 seconds.
Ages: Median +- std dev =  9.84509804001 +- 0.00533849555804
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  3.981 +- 8.881784197e-16
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
